TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global align:4
isFixedBattery__Q24Game16ObjectLayoutNodeFv = .text:0x801B7AEC; // type:function size:0x8 scope:weak
getDirection__Q24Game16ObjectLayoutNodeFv = .text:0x801B7AF4; // type:function size:0x8 scope:weak
getBirthPosition__Q24Game16ObjectLayoutNodeFRfRf = .text:0x801B7AFC; // type:function size:0x4 scope:weak
__ct__Q24Game12RoomDoorInfoFv = .text:0x801B7B00; // type:function size:0x4
doAnimation__Q24Game7MapRoomFv = .text:0x801B7B04; // type:function size:0xD4
doEntry__Q24Game7MapRoomFv = .text:0x801B7BD8; // type:function size:0x1F4
doSetView__Q24Game7MapRoomFi = .text:0x801B7DCC; // type:function size:0x124
doViewCalc__Q24Game7MapRoomFv = .text:0x801B7EF0; // type:function size:0x24
doSimulation__Q24Game7MapRoomFf = .text:0x801B7F14; // type:function size:0x4
doDirectDraw__Q24Game7MapRoomFR8Graphics = .text:0x801B7F18; // type:function size:0x4
__ct__Q24Game10RoomMapMgrFPQ34Game4Cave8CaveInfo = .text:0x801B7F1C; // type:function size:0x1E8
__dt__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801B8104; // type:function size:0xA0 scope:weak
getMapRoom__Q24Game10RoomMapMgrFs = .text:0x801B81A4; // type:function size:0x1FC
isDone__25Iterator<Q24Game7MapRoom>Fv = .text:0x801B83A0; // type:function size:0x4C scope:weak
__ct__Q24Game9CaveVRBoxFv = .text:0x801B83EC; // type:function size:0xC
createRandomMap__Q24Game10RoomMapMgrFiPQ34Game4Cave11EditMapUnit = .text:0x801B83F8; // type:function size:0xA48
__dt__Q24Game16MapUnitInterfaceFv = .text:0x801B8E40; // type:function size:0xEC scope:weak
__ct__Q24Game16MapUnitInterfaceFv = .text:0x801B8F2C; // type:function size:0x3C scope:weak
__dt__Q24Game9PartsViewFv = .text:0x801B8F68; // type:function size:0xDC scope:weak
completeUnitData__Q24Game10RoomMapMgrFv = .text:0x801B9044; // type:function size:0x224
setupJUTTextures__Q24Game10RoomMapMgrFv = .text:0x801B9268; // type:function size:0x234
useUnit__Q24Game10RoomMapMgrFPc = .text:0x801B949C; // type:function size:0x2BC
getTexture__Q24Game10RoomMapMgrFPc = .text:0x801B9758; // type:function size:0x210
allocRooms__Q24Game10RoomMapMgrFi = .text:0x801B9968; // type:function size:0x1F4
makeRoom__Q24Game10RoomMapMgrFPcffiiPQ24Game8RoomLinkPQ24Game16ObjectLayoutInfo = .text:0x801B9B5C; // type:function size:0x50
placeObjects__Q24Game10RoomMapMgrFv = .text:0x801B9BAC; // type:function size:0x3B4
getBoundBox2d__Q24Game10RoomMapMgrFR10BoundBox2d = .text:0x801B9F60; // type:function size:0x24
getBoundBox__Q24Game10RoomMapMgrFR8BoundBox = .text:0x801B9F84; // type:function size:0x34
drawCollision__Q24Game10RoomMapMgrFR8GraphicsRQ23Sys6Sphere = .text:0x801B9FB8; // type:function size:0x4
traceMove__Q24Game10RoomMapMgrFRQ24Game8MoveInfof = .text:0x801B9FBC; // type:function size:0x1F0
hasHiddenCollision__Q24Game10RoomMapMgrFv = .text:0x801BA1AC; // type:function size:0x24
constraintBoundBox__Q24Game10RoomMapMgrFRQ23Sys6Sphere = .text:0x801BA1D0; // type:function size:0x8C
entryToMapRoomCellMgr__Q24Game10RoomMapMgrFv = .text:0x801BA25C; // type:function size:0x1F4
findRoomIndex__Q24Game10RoomMapMgrFRQ23Sys6Sphere = .text:0x801BA450; // type:function size:0x128
createGlobalCollision__Q24Game10RoomMapMgrFv = .text:0x801BA578; // type:function size:0x9FC
addOne__Q23Sys11VertexTableFR10Vector3<f> = .text:0x801BAF74; // type:function size:0xB8 scope:weak
addOne__31ArrayContainer<Q23Sys8Triangle>FRQ23Sys8Triangle = .text:0x801BB02C; // type:function size:0xE8 scope:weak
alloc__31ArrayContainer<Q23Sys8Triangle>Fi = .text:0x801BB114; // type:function size:0x68 scope:weak
traceMove_new__Q24Game10RoomMapMgrFRQ24Game8MoveInfof = .text:0x801BB17C; // type:function size:0x328
traceMove_original__Q24Game10RoomMapMgrFRQ24Game8MoveInfof = .text:0x801BB4A4; // type:function size:0x740
findRayIntersection__Q24Game10RoomMapMgrFRQ23Sys16RayIntersectInfo = .text:0x801BBBE4; // type:function size:0x4F0
getMinY__Q24Game10RoomMapMgrFR10Vector3<f> = .text:0x801BC0D4; // type:function size:0x8C
createTriangles__Q24Game10RoomMapMgrFRQ23Sys17CreateTriangleArg = .text:0x801BC160; // type:function size:0x770
getCurrTri__Q24Game10RoomMapMgrFRQ24Game11CurrTriInfo = .text:0x801BC8D0; // type:function size:0x460
makeOneRoom__Q24Game10RoomMapMgrFfffPcsPQ24Game8RoomLinkPQ24Game16ObjectLayoutInfo = .text:0x801BCD30; // type:function size:0x16B8
deleteTemp__Q24Game10RoomMapMgrFv = .text:0x801BE3E8; // type:function size:0x1F4
getMUI__Q24Game10RoomMapMgrFPQ24Game7MapUnit = .text:0x801BE5DC; // type:function size:0x94
doAnimation__Q24Game10RoomMapMgrFv = .text:0x801BE670; // type:function size:0x60
doEntry__Q24Game10RoomMapMgrFv = .text:0x801BE6D0; // type:function size:0xDC
doSetView__Q24Game10RoomMapMgrFi = .text:0x801BE7AC; // type:function size:0x7C
doViewCalc__Q24Game10RoomMapMgrFv = .text:0x801BE828; // type:function size:0x68
doSimulation__Q24Game10RoomMapMgrFf = .text:0x801BE890; // type:function size:0x4
doDirectDraw__Q24Game10RoomMapMgrFR8Graphics = .text:0x801BE894; // type:function size:0x210
getStartPosition__Q24Game10RoomMapMgrFR10Vector3<f>i = .text:0x801BEAA4; // type:function size:0x24 scope:weak
getDemoMatrix__Q24Game10RoomMapMgrFv = .text:0x801BEAC8; // type:function size:0x8 scope:weak
__dt__Q24Game4DoorFv = .text:0x801BEAD0; // type:function size:0x84 scope:weak
constructor__Q24Game9PartsViewFv = .text:0x801BEB54; // type:function size:0x4 scope:weak
doSimulation__Q24Game9PartsViewFf = .text:0x801BEB58; // type:function size:0x4 scope:weak
__ml__25Iterator<Q24Game7MapRoom>Fv = .text:0x801BEB5C; // type:function size:0x38 scope:weak
next__25Iterator<Q24Game7MapRoom>Fv = .text:0x801BEB94; // type:function size:0xE4 scope:weak
first__25Iterator<Q24Game7MapRoom>Fv = .text:0x801BEC78; // type:function size:0xDC scope:weak
__dt__26Container<Q24Game7MapRoom>Fv = .text:0x801BED54; // type:function size:0x70 scope:weak
__dt__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BEDC4; // type:function size:0x88 scope:weak
getBoundingSphere__Q24Game7MapRoomFRQ23Sys6Sphere = .text:0x801BEE4C; // type:function size:0x24 scope:weak
getTypeName__Q24Game7MapRoomFv = .text:0x801BEE70; // type:function size:0x8 scope:weak
getObjType__Q24Game7MapRoomFv = .text:0x801BEE78; // type:function size:0xC scope:weak
collisionUpdatable__Q24Game7MapRoomFv = .text:0x801BEE84; // type:function size:0x8 scope:weak
getPosition__Q24Game7MapRoomFv = .text:0x801BEE8C; // type:function size:0x1C scope:weak
constructor__Q24Game7MapRoomFv = .text:0x801BEEA8; // type:function size:0x4 scope:weak
getName__Q24Game15ItemGateInitArgFv = .text:0x801BEEAC; // type:function size:0xC scope:weak
getName__Q34Game15ItemBigFountain7InitArgFv = .text:0x801BEEB8; // type:function size:0xC scope:weak
getName__Q34Game8ItemHole7InitArgFv = .text:0x801BEEC4; // type:function size:0xC scope:weak
__ml__25Iterator<Q24Game7MapUnit>Fv = .text:0x801BEED0; // type:function size:0x38 scope:weak
next__25Iterator<Q24Game7MapUnit>Fv = .text:0x801BEF08; // type:function size:0xE4 scope:weak
first__25Iterator<Q24Game7MapUnit>Fv = .text:0x801BEFEC; // type:function size:0xDC scope:weak
__dt__Q24Game10MapUnitMgrFv = .text:0x801BF0C8; // type:function size:0xE0 scope:weak
constructor__Q24Game7MapUnitFv = .text:0x801BF1A8; // type:function size:0x4 scope:weak
doAnimation__Q24Game7MapUnitFv = .text:0x801BF1AC; // type:function size:0x4 scope:weak
doEntry__Q24Game7MapUnitFv = .text:0x801BF1B0; // type:function size:0x4 scope:weak
doSetView__Q24Game7MapUnitFi = .text:0x801BF1B4; // type:function size:0x4 scope:weak
doViewCalc__Q24Game7MapUnitFv = .text:0x801BF1B8; // type:function size:0x4 scope:weak
doSimulation__Q24Game7MapUnitFf = .text:0x801BF1BC; // type:function size:0x4 scope:weak
doDirectDraw__Q24Game7MapUnitFR8Graphics = .text:0x801BF1C0; // type:function size:0x4 scope:weak
__dt__Q24Game8DoorLinkFv = .text:0x801BF1C4; // type:function size:0x60 scope:weak
get__30NodeObjectMgr<Q24Game7MapUnit>FPv = .text:0x801BF224; // type:function size:0x8 scope:weak
getNext__30NodeObjectMgr<Q24Game7MapUnit>FPv = .text:0x801BF22C; // type:function size:0x8 scope:weak
getStart__30NodeObjectMgr<Q24Game7MapUnit>Fv = .text:0x801BF234; // type:function size:0x8 scope:weak
getEnd__30NodeObjectMgr<Q24Game7MapUnit>Fv = .text:0x801BF23C; // type:function size:0x8 scope:weak
resetMgr__30NodeObjectMgr<Q24Game7MapUnit>Fv = .text:0x801BF244; // type:function size:0x18 scope:weak
birth__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF25C; // type:function size:0x60 scope:weak
getNext__30MonoObjectMgr<Q24Game7MapRoom>FPv = .text:0x801BF2BC; // type:function size:0x40 scope:weak
getStart__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF2FC; // type:function size:0x30 scope:weak
getEnd__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF32C; // type:function size:0x8 scope:weak
getAt__30MonoObjectMgr<Q24Game7MapRoom>Fi = .text:0x801BF334; // type:function size:0x10 scope:weak
getTo__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF344; // type:function size:0x8 scope:weak
doAnimation__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF34C; // type:function size:0x80 scope:weak
doEntry__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF3CC; // type:function size:0x80 scope:weak
doSetView__30MonoObjectMgr<Q24Game7MapRoom>Fi = .text:0x801BF44C; // type:function size:0x90 scope:weak
doViewCalc__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF4DC; // type:function size:0x80 scope:weak
doSimulation__30MonoObjectMgr<Q24Game7MapRoom>Ff = .text:0x801BF55C; // type:function size:0x90 scope:weak
doDirectDraw__30MonoObjectMgr<Q24Game7MapRoom>FR8Graphics = .text:0x801BF5EC; // type:function size:0x90 scope:weak
resetMgr__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF67C; // type:function size:0x18 scope:weak
clearMgr__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF694; // type:function size:0x30 scope:weak
onAlloc__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF6C4; // type:function size:0x4 scope:weak
getEmptyIndex__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF6C8; // type:function size:0x3C scope:weak
get__30MonoObjectMgr<Q24Game7MapRoom>FPv = .text:0x801BF704; // type:function size:0x10 scope:weak
doAnimation__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF714; // type:function size:0x1E4 scope:weak
doEntry__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF8F8; // type:function size:0x1E4 scope:weak
doSetView__26ObjectMgr<Q24Game7MapRoom>Fi = .text:0x801BFADC; // type:function size:0x1F4 scope:weak
doViewCalc__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BFCD0; // type:function size:0x1E4 scope:weak
doSimulation__26ObjectMgr<Q24Game7MapRoom>Ff = .text:0x801BFEB4; // type:function size:0x1F4 scope:weak
doDirectDraw__26ObjectMgr<Q24Game7MapRoom>FR8Graphics = .text:0x801C00A8; // type:function size:0x1F4 scope:weak
doAnimation__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C029C; // type:function size:0x1E4 scope:weak
doEntry__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C0480; // type:function size:0x1E4 scope:weak
doSetView__26ObjectMgr<Q24Game7MapUnit>Fi = .text:0x801C0664; // type:function size:0x1F4 scope:weak
doViewCalc__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C0858; // type:function size:0x1E4 scope:weak
doSimulation__26ObjectMgr<Q24Game7MapUnit>Ff = .text:0x801C0A3C; // type:function size:0x1F4 scope:weak
doDirectDraw__26ObjectMgr<Q24Game7MapUnit>FR8Graphics = .text:0x801C0C30; // type:function size:0x1F4 scope:weak
getObject__26Container<Q24Game7MapRoom>FPv = .text:0x801C0E24; // type:function size:0x2C scope:weak
getAt__26Container<Q24Game7MapRoom>Fi = .text:0x801C0E50; // type:function size:0x8 scope:weak
getTo__26Container<Q24Game7MapRoom>Fv = .text:0x801C0E58; // type:function size:0x8 scope:weak
getObject__26Container<Q24Game7MapUnit>FPv = .text:0x801C0E60; // type:function size:0x2C scope:weak
getAt__26Container<Q24Game7MapUnit>Fi = .text:0x801C0E8C; // type:function size:0x8 scope:weak
getTo__26Container<Q24Game7MapUnit>Fv = .text:0x801C0E94; // type:function size:0x8 scope:weak
alloc__30MonoObjectMgr<Q24Game7MapRoom>Fi = .text:0x801C0E9C; // type:function size:0x188 scope:weak
__ct__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C1024; // type:function size:0x9C scope:weak
__sinit_gameMapParts_cpp = .text:0x801C10C0; // type:function size:0x28
@28@resetMgr__30NodeObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C10E8; // type:function size:0x8 scope:weak
@28@doDirectDraw__26ObjectMgr<Q24Game7MapUnit>FR8Graphics = .text:0x801C10F0; // type:function size:0x8 scope:weak
@28@doSimulation__26ObjectMgr<Q24Game7MapUnit>Ff = .text:0x801C10F8; // type:function size:0x8 scope:weak
@28@doViewCalc__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C1100; // type:function size:0x8 scope:weak
@28@doSetView__26ObjectMgr<Q24Game7MapUnit>Fi = .text:0x801C1108; // type:function size:0x8 scope:weak
@28@doEntry__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C1110; // type:function size:0x8 scope:weak
@28@doAnimation__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C1118; // type:function size:0x8 scope:weak
@28@resetMgr__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C1120; // type:function size:0x8 scope:weak
@28@doDirectDraw__30MonoObjectMgr<Q24Game7MapRoom>FR8Graphics = .text:0x801C1128; // type:function size:0x8 scope:weak
@28@doSimulation__30MonoObjectMgr<Q24Game7MapRoom>Ff = .text:0x801C1130; // type:function size:0x8 scope:weak
@28@doViewCalc__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C1138; // type:function size:0x8 scope:weak
@28@doSetView__30MonoObjectMgr<Q24Game7MapRoom>Fi = .text:0x801C1140; // type:function size:0x8 scope:weak
@28@doEntry__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C1148; // type:function size:0x8 scope:weak
@28@doAnimation__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C1150; // type:function size:0x8 scope:weak
@28@doDirectDraw__26ObjectMgr<Q24Game7MapRoom>FR8Graphics = .text:0x801C1158; // type:function size:0x8 scope:weak
@28@doSimulation__26ObjectMgr<Q24Game7MapRoom>Ff = .text:0x801C1160; // type:function size:0x8 scope:weak
@28@doViewCalc__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C1168; // type:function size:0x8 scope:weak
@28@doSetView__26ObjectMgr<Q24Game7MapRoom>Fi = .text:0x801C1170; // type:function size:0x8 scope:weak
@28@doEntry__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C1178; // type:function size:0x8 scope:weak
@28@doAnimation__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C1180; // type:function size:0x8 scope:weak
@280@4@frozenable__Q24Game6MapMgrFv = .text:0x801C1188; // type:function size:0x14 scope:weak
@280@4@doDirectDraw__Q24Game10RoomMapMgrFR8Graphics = .text:0x801C119C; // type:function size:0x14 scope:weak
@280@4@doSimulation__Q24Game10RoomMapMgrFf = .text:0x801C11B0; // type:function size:0x14 scope:weak
@280@4@doViewCalc__Q24Game10RoomMapMgrFv = .text:0x801C11C4; // type:function size:0x14 scope:weak
@280@4@doSetView__Q24Game10RoomMapMgrFi = .text:0x801C11D8; // type:function size:0x14 scope:weak
@280@4@doEntry__Q24Game10RoomMapMgrFv = .text:0x801C11EC; // type:function size:0x14 scope:weak
@280@4@doAnimation__Q24Game10RoomMapMgrFv = .text:0x801C1200; // type:function size:0x14 scope:weak
init__Q34Game6VsGame3FSMFPQ24Game13VsGameSection = .text:0x801C1214; // type:function size:0xD0
draw__Q34Game6VsGame5StateFPQ24Game13VsGameSectionR8Graphics = .text:0x801C12E4; // type:function size:0x4
transit__Q34Game6VsGame3FSMFPQ24Game13VsGameSectioniPQ24Game8StateArg = .text:0x801C12E8; // type:function size:0x20
__ct__Q24Game13VsGameSectionFP7JKRHeapb = .text:0x801C1308; // type:function size:0xFC
__dt__Q24Game13VsGameSectionFv = .text:0x801C1404; // type:function size:0xC8
isGPActive__6VSFifoFv = .text:0x801C14CC; // type:function size:0x5C
section_fadeout__Q24Game13VsGameSectionFv = .text:0x801C1528; // type:function size:0x34
on_section_fadeout__Q34Game6VsGame5StateFPQ24Game13VsGameSection = .text:0x801C155C; // type:function size:0x4
startMainBgm__Q24Game13VsGameSectionFv = .text:0x801C1560; // type:function size:0x90
onInit__Q24Game13VsGameSectionFv = .text:0x801C15F0; // type:function size:0x2B0
start__Q24Game36StateMachine<Q24Game13VsGameSection>FPQ24Game13VsGameSectioniPQ24Game8StateArg = .text:0x801C18A0; // type:function size:0x34
getCurrFloor__Q24Game13VsGameSectionFv = .text:0x801C18D4; // type:function size:0x8
doUpdate__Q24Game13VsGameSectionFv = .text:0x801C18DC; // type:function size:0x1B8
pre2dDraw__Q24Game13VsGameSectionFR8Graphics = .text:0x801C1A94; // type:function size:0x3C
pre2dDraw__Q34Game6VsGame5StateFR8GraphicsPQ24Game13VsGameSection = .text:0x801C1AD0; // type:function size:0x4
doDraw__Q24Game13VsGameSectionFR8Graphics = .text:0x801C1AD4; // type:function size:0x50
onSetSoundScene__Q24Game13VsGameSectionFv = .text:0x801C1B24; // type:function size:0x1DC
initPlayData__Q24Game13VsGameSectionFv = .text:0x801C1D00; // type:function size:0x5C
onSetupFloatMemory__Q24Game13VsGameSectionFv = .text:0x801C1D5C; // type:function size:0x168
postSetupFloatMemory__Q24Game13VsGameSectionFv = .text:0x801C1EC4; // type:function size:0xA0
onClearHeap__Q24Game13VsGameSectionFv = .text:0x801C1F64; // type:function size:0x20
loadChallengeStageList__Q24Game13VsGameSectionFv = .text:0x801C1F84; // type:function size:0xB0
loadVsStageList__Q24Game13VsGameSectionFv = .text:0x801C2034; // type:function size:0x98
gmOrimaDown__Q24Game13VsGameSectionFi = .text:0x801C20CC; // type:function size:0x44
onOrimaDown__Q34Game6VsGame5StateFPQ24Game13VsGameSectioni = .text:0x801C2110; // type:function size:0x4
gmPikminZero__Q24Game13VsGameSectionFv = .text:0x801C2114; // type:function size:0x4
goNextFloor__Q24Game13VsGameSectionFPQ34Game8ItemHole4Item = .text:0x801C2118; // type:function size:0x3C
onNextFloor__Q34Game6VsGame5StateFPQ24Game13VsGameSectionPQ34Game8ItemHole4Item = .text:0x801C2154; // type:function size:0x4
openCaveMoreMenu__Q24Game13VsGameSectionFPQ34Game8ItemHole4ItemP10Controller = .text:0x801C2158; // type:function size:0x1D8
goingToCave__Q34Game6VsGame5StateFPQ24Game13VsGameSection = .text:0x801C2330; // type:function size:0x8
openKanketuMenu__Q24Game13VsGameSectionFPQ34Game15ItemBigFountain4ItemP10Controller = .text:0x801C2338; // type:function size:0x1B0
clearCaveMenus__Q24Game13VsGameSectionFv = .text:0x801C24E8; // type:function size:0x14
updateCaveMenus__Q24Game13VsGameSectionFv = .text:0x801C24FC; // type:function size:0x2A8
getFaceDir__Q34Game15ItemBigFountain4ItemFv = .text:0x801C27A4; // type:function size:0x8
onMovieStart__Q24Game13VsGameSectionFPQ24Game11MovieConfigUlUl = .text:0x801C27AC; // type:function size:0xDC
onMovieStart__Q34Game6VsGame5StateFPQ24Game13VsGameSectionPQ24Game11MovieConfigUlUl = .text:0x801C2888; // type:function size:0x4
onMovieDone__Q24Game13VsGameSectionFPQ24Game11MovieConfigUlUl = .text:0x801C288C; // type:function size:0x54
onMovieDone__Q34Game6VsGame5StateFPQ24Game13VsGameSectionPQ24Game11MovieConfigUlUl = .text:0x801C28E0; // type:function size:0x4
createFallPikmins__Q24Game13VsGameSectionFRQ24Game13PikiContaineri = .text:0x801C28E4; // type:function size:0x434
createVsPikmins__Q24Game13VsGameSectionFv = .text:0x801C2D18; // type:function size:0x564
